y_meters,x_meters,elev,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013
777855.4077,1264782.198,1028, , ,L, , , , , , , , , , , 
693984.2813,1304395.795,1236, , ,L, , , , , , , , , , , 
697484.8982,1306269.801,1167, , ,L, , , , , , , , , , , 
743683.887,1292108.285,1069, , ,M, , , , , , , , , , , 
742410.4129,1287472.268,1067, , ,M, , , , , , , , , , , 
729814.0758,1295169.801,1124, , ,M, , , , , , , , , , , 
730776.7212,1294249.051,1135, , ,M, , , , , , , , , , , 
724114.4008,1301861.167,1074, , ,L, , , , , , , , , , , 
721359.4344,1291172.465,1087, , ,L, , , , , , , , , , , 
687754.1521,1304814.282,1311, , ,M,L, , , , , , , , , , 
687076.7994,1304563.216,1349, , ,M,L, , , , , , , , , , 
779999.267,1279714.792,927, , , ,L, , , , , , , , , , 
757567.7133,1277475.428,1071, , ,M,L, , , , , , , , , , 
760545.6189,1283593.095,1074, , ,M,L, , , , , , , , , , 
780141.6287,1244697.247,959, , , , ,L, , , , , , , , , 
741496.8479,1295869.891,1078, , , , ,L, , , , , , , , , 
780662.1606,1217506.388,1249, , , , ,L, , , , , , , , , 
666171.5396,1293358.479,1246, , , , ,L, , , , , , , , , 
730758.3237,1237667.041,1230, , , , ,L, , , , , , , , , 
696172.9316,1322338.267,789, , , , ,M, , , , , , , , , 
750602.2016,1280531.846,1093, , ,M,L,L, , , , , , , , , 
700466.9095,1328210.536,974, , , ,M, ,L, , , , , , , , 
720435.7944,1259118.368,848, , , ,L, ,L, , , , , , , , 
748373.9026,1325999.792,935, , , , ,L,L, , , , , , , , 
707643.251,1301914.492,1092, , , , , ,L, , , , , , , , 
710167.2395,1302283.231,1076, , , , , ,L, , , , , , , , 
693200.0079,1330146.461,1076, , ,L,M,S,M, , , , , , , , 
789075.8449,1196458.664,1088, , , , , ,L, , , , , , , , 
714772.7943,1275086.315,1202, , , , ,L,L, , , , , , , , 
695147.4515,1328551.222,1104, , ,L,S,S,L, , , , , , , , 
793981.445,1180306.526,930, , , , , ,L, , , , , , , , 
710402.147,1319541.048,1063, , , , , ,L, , , , , , , , 
744360.3375,1314221.773,1068, , ,M,L,L, , , , , , , , , 
732669.9781,1272840.611,1527, , ,M,L, , ,L, , , , , , , 
637185.4019,1336779.633,1045, , , , , , ,M, , , , , , , 
785150.0095,1246222.182,929, , , , , , ,L, , , , , , , 
697003.9333,1326822.045,996, , ,L,S,M, ,L, , , , , , , 
802904.684,1229338.289,1089, , , , , , ,L, , , , , , , 
791948.0894,1157607.863,887, , , , , , ,L, , , , , , , 
777021.7879,1217529.819,1173, , , , , , ,L, , , , , , , 
769890.7117,1223389.65,1149, , , , , , ,M, , , , , , , 
755144.5002,1227144.664,1026, , , , , , ,M, , , , , , , 
758161.4355,1229740.394,963, , , , , , ,M, , , , , , , 
755848.6974,1271140.488,1029, ,L, ,L, , ,L, , , , , , , 
770764.2281,1301239.587,883, ,M, ,L,L, ,L, , , , , , , 
685095.0517,1271231.696,1192, , , , , ,L,L, , , , , , , 
651588.0534,1297306.878,1410, , , , , , ,L, , , , , , , 
718511.158,1323555.664,1092, , , , , ,L,L, , , , , , , 
680998.678,1325086.156,1061, , , , , , , ,L, , , , , , 
719921.6421,1310797.302,1111, , , , , , , ,L, , , , , , 
781778.1147,1127709.704,1109, , , , , , , ,L, , , , , , 
782156.9579,1164098.591,826, , , , , , ,L,L, , , , , , 
705050.5949,1315227.888,1068, ,S, ,L, , ,M,L, , , , , , 
705815.3254,1315214.223,1067, ,S, ,L, , ,M,L, , , , , , 
680873.1238,1326799.408,1234, , , , , , , ,L, , , , , , 
663945.7567,1269542.143,1540, , , , , , , ,M, , , , , , 
640269.2343,1297288.965,1283, , , , , , , ,L, , , , , , 
726459.5638,1311124.528,1105, , , , , , , ,M, , , , , , 
648084.4994,1366389.706,831, , , , , , , ,L, , , , , , 
799601.2198,1245132.361,802, , , ,L, , ,L,L, , , , , , 
718589.2645,1332919.012,1091, , , , , , , ,L, , , , , , 
789528.4269,1161787.219,881, , , , , ,L,L,L, , , , , , 
798262.8882,1135037.09,1063, , , , , , , ,L, , , , , , 
794200.7006,1242786.17,978, , ,L,L, , ,L,L,L, , , , , 
761502.2627,1273797.148,969, , , , , , , , ,L, , , , , 
763083.3458,1270947.49,936, ,L, , , , , , ,L, , , , , 
746788.7293,1298951.19,1053, , , , , , , , ,L, , , , , 
748982.9208,1299375.529,1049, , ,M, , , , , ,L, , , , , 
762304.624,1312049.941,874, , ,M,M, ,L,L,L,L, , , , , 
751938.1066,1300774.369,1069, , ,M,L, , , ,L,L, , , , , 
762320.9978,1318361.676,850, , , ,L,L, , , ,L, , , , , 
743956.3662,1242156.773,1187, , , , ,L, , ,L,L, , , , , 
731065.7336,1311107.802,1116, , , , , , , , ,L, , , , , 
733940.6522,1307703.616,1105, , , , , , , , ,L, , , , , 
737180.4187,1301402.438,1111, , , , , , , ,L,L, , , , , 
714331.5105,1330378.044,1087, , , , , , , , ,L, , , , , 
705268.0015,1347675.631,1028, , , , , , , , ,L, , , , , 
703186.1886,1344996.76,1085, , , ,L, , , , ,L, , , , , 
695325.0097,1333906.254,1080, , ,L,M,M, , ,L,L, , , , , 
697354.9602,1327213.61,984, , ,L, ,M, ,L,L,L, , , , , 
689812.0168,1320857.753,1087, , ,M,M,M,L,L,L,L, , , , , 
687725.6268,1308136.478,1181, , ,M,L, ,L,L,L,L, , , , , 
803780.3981,1247209.319,924, , , , , , , , , ,L, , , , 
789302.337,1240967.722,1026, , , , , ,L, , , ,L, , , , 
772878.63,1211998.243,1090, , , , , ,M,M, , ,L, , , , 
776496.641,1218791.913,1167, , , , ,L,M,L, , ,L, , , , 
811101.3194,1245530.298,938, , , , , , , , , , ,L, , , 
796359.7728,1261056.495,830, , ,L, , , , ,M,L,L,M, , , 
771962.059,1243245.104,963, , ,L,L,M, , ,M, ,L,L, , , 
769049.2594,1206186.158,956, , , , ,M,M,M,L,M,M,L, , , 
753082.5937,1306374.983,1052, ,S,M,L,L, , ,L,L, ,L, , , 
752225.5611,1302748.3,1072, ,M,M,L,L, , ,L,L, ,L, , , 
756108.4391,1298659.71,1057, , ,M,L, , , ,L, ,L,L, , , 
756929.1981,1296239.752,1049, , ,L,L, , , ,L, ,L,L, , , 
752979.7207,1220828.33,1070, , , , , , ,M, , , ,L, , , 
726988.853,1294242.104,1110, , ,M, , , , , , , ,L, , , 
719029.301,1299732.058,1052, , ,L, , , ,L,L,L, ,L, , , 
720826.0808,1341591.343,1157, , , , , , , , , , ,L, , , 
717123.6346,1336906.975,1178, , , , , , , ,L,L,L,L, , , 
693110.8175,1317207.656,873, , , , ,M,L,M, ,L, ,L, , , 
691721.1204,1332638.065,1066, , , ,M, ,S,L, , ,L,L, , , 
692125.0946,1335520.163,1086, , ,L,M, ,S,M,S,M,L,L, , , 
683752.7146,1312194.853,1347, , ,M,L,L,L,S,L, ,L,L, , , 
678293.1464,1359242.374,1147, , , , , , , , , , ,L, , , 
680797.3536,1352615.461,1229, , , , , , , , , , ,L, , , 
680883.0314,1310047.263,1097, , ,L,S,L,L,S,M,M,M,L, , , 
679765.2838,1279543.455,1246, , , ,L, , ,M,L,L, ,L, , , 
670570.1654,1363565.565,1138, , , , , , ,M,L, , ,L, , , 
659335.0058,1362039.587,1036, , , , , , ,M,L, ,L,L, , , 
659142.0016,1360950.576,1245, , , , , , ,M,L, ,L,L, , , 
665612.8077,1358364.982,1272, , , , , , ,M,L, , ,L, , , 
665717.0405,1357775.843,1252, , , , , , ,M,L, , ,L, , , 
675426.8047,1350255.64,1081, , , , , , , ,M, , ,M, , , 
671699.4252,1326118.761,1226, , , , , , , , ,L, ,L, , , 
673248.2541,1327849.892,1059, , , , , , , , ,L, ,L, , , 
672916.4476,1313990.891,845, , ,L, , , ,L,L, ,L,L, , , 
670410.2444,1353869.592,931, , , , , , , ,L, , ,L, , , 
669908.158,1315658.718,1096, , ,L, , , ,L,M,L, ,L, , , 
660353.1997,1349861.139,1252, , , , , , , , ,L,L,M, , , 
652999.3716,1315285.137,1252, , , , , ,L, , ,L, ,L, , , 
659769.1301,1349698.184,1278, , , , , , , , , ,L,L, , , 
659498.3518,1297396.705,1333, , ,L,L,L, ,M,L,L,L,L, , , 
657418.7681,1308563.628,1429, , , , , ,L, , , ,L,L, , , 
646556.8944,1342685.752,1035, , , , , , , , , ,L,L, , , 
641027.6291,1296879.148,1326, , , , , , ,M,M,L, ,L, , , 
841328.6432,1244859.928,849, , , , , , , , , , , ,L, , 
847179.6668,1233650.165,746, , , , , , , , ,L, , ,L, , 
807736.7449,1268233.031,909, , , , , ,L, ,L,L, , ,L, , 
809132.6412,1269418.559,896, , , , , ,L, ,L,L, , ,L, , 
817204.9088,1260926.972,932, , , ,L,L, ,L, ,L,L,L,L, , 
829741.7885,1243355.811,591, , , ,L, ,L, , ,L,L,M,M,L, 
820510.5544,1255340.846,844, , , ,S,M, , , ,L,L,L,S,L, 
801609.7279,1252002.784,760, , ,L, ,L,L,M,M, ,L,M,L,L, 
801675.8475,1263399.617,791, , ,L,L,L,L,L,L,L,M,L,L,L, 
800083.6422,1265176.279,948, , ,L, ,L,L,L, , ,M,L,M,L, 
795600.1437,1271828.004,629, , , ,S, ,M,L,L,M,M,M,M,L, 
786306.2151,1190905.578,862, , , , ,L,M,M,M,L,S,M,L,L, 
786754.4054,1253908.689,788, , ,L,M, , ,M,L, ,L,L,L,L, 
785484.9911,1255213.095,671, , ,L,M, , ,M,L, ,M,L,M,L, 
772815.1492,1268164.864,1012, , ,L,L, ,L,L,L, ,L,L,M,L, 
765645.3617,1226037.382,918, , , ,L,S,L,M,L,M,M,L, ,L, 
749115.827,1266462.295,1293, ,L,L,L, ,L,L, , ,L, ,L,L, 
759442.3536,1262509.323,878, ,L,L,L, ,L,M,L,L,L, ,L,L, 
749170.3243,1261946.719,1106, ,L, ,L, ,L,L,L,L,L, ,L,L, 
748647.5075,1262763.762,1150, ,M, ,L, ,L,L,L,L,L, ,L,L, 
754320.8254,1264704.768,1146, ,L,L,L, ,L,L,L,L,L, ,L,M, 
747702.3226,1294955.67,1055, , , , , , , , , , , , ,L, 
746260.8995,1246620.83,1136, , ,S,L,L,L, , , ,L,L,M,L, 
745830.181,1267658.184,1227, ,M,L,L, ,M,L,L,L, , ,L,M, 
735280.1404,1234811.026,1218, , , , , , ,L, , , , , ,L, 
732627.6354,1245368.609,949, , ,L, ,L, , ,L,L,L, ,L,L, 
733585.2497,1246762.195,841, , ,S,L,L, ,L,L,L,L, ,L,L, 
740881.8463,1277748.361,985, ,L,L,L, , , , , ,L, , ,L, 
740181.8125,1275620.968,1226, ,L,L,L, ,L,L,L,L,L, , ,M, 
735746.5909,1258476.123,797, , ,M,L, , , , ,L, , ,L,L, 
736063.6953,1271192.563,1239, ,M, ,L,L, ,L, , ,L, ,L,L, 
731973.9476,1260481.458,993, , , ,L,L, ,L, , , , ,L,L, 
724714.7306,1284442.786,1213, , ,L,L,M,L,L,L,L,L,L,L,L, 
722910.2362,1284461.026,1219, , ,L,L, ,L,L,L,L,L,L,L,L, 
722594.9772,1286824.863,1211, , ,L,L, ,L,L,L,L,L,L,L,L, 
720590.567,1283345.858,1166, , ,L,L, ,L,L, ,M,L, ,L,L, 
716444.2077,1266503.969,1216, , , , ,L,L, ,L,L, , , ,L, 
716936.8877,1274935.66,1198, , , , ,L,L, ,L, , , ,L,L, 
694848.7924,1273567.432,1339, , , , , , , , , , , ,L,L, 
653036.2869,1270262.283,1102, , , , ,L, ,M,L, , , , ,L, 
622425.6808,1325800.501,976, , , , , , ,L, , , , , ,L, 
814843.4828,1257076.044,898, , , , ,M,L,M,L,L,L,M,L, , 
806029.0963,1266573.855,885, , , , , , ,L,L,L,L,L,L, , 
810742.2045,1258265.527,818, , ,L, ,M,L,L,L,L,L,L,L, , 
804028.8567,1263361.532,963, , ,L, ,L,L,L,L,L,L,L,L, , 
808097.9066,1256140.133,928, , ,L, ,M,L,L,M,L,L,L,L, , 
799815.9998,1268896.029,878, , , ,L,L,L, ,L,M,L,M,L, , 
813364.538,1267468.245,780, , , , ,L, , , ,L,L, ,L, , 
815945.6739,1267865.568,934, , , , , , , , , , , ,L, , 
798957.4222,1253596.569,495, , , ,L,L,L,M,M,L,S,M,L, , 
800594.134,1253142.628,615, , , , , ,L,M,M, ,M,M,L, , 
807227.3026,1250745.76,817, , , , ,L,L,M,S,L, ,L,L, , 
787889.0054,1240166.221,1054, , , , , , , , , , , ,L, , 
800001.3925,1230511.79,1233, , , , , , ,S, ,L, , ,L, , 
794134.0117,1230835.074,1204, , , , , , , ,L,L, , ,L, , 
780759.3395,1224666.263,1269, , , ,L,L,M, , , ,L, ,L, , 
779227.3909,1223832.957,1293, , , ,L,L,M, , , ,L, ,L, , 
788837.1244,1230348.737,1218, , , , ,L,L,M, , ,L, ,L, , 
782757.6267,1237548.235,1009, , , ,L,M,M,S, , ,L, ,L, , 
790290.9411,1236145.787,1081, , , , ,L,M,S, , ,L, ,L, , 
789769.0431,1231564.252,1230, , , , ,L,L,M,M,L,L, ,L, , 
790340.0461,1232490.406,1229, , , , ,L,L,M,M, ,L,M,L, , 
777170.704,1223535.839,1225, , , ,L,L,S,L, ,L,L, ,L, , 
803391.8441,1261455.618,920, , ,L,L, ,L,L,L,L,M,L,M, , 
771494.1207,1253618.167,434, , , ,L, , ,L, , , , ,L, , 
776299.6385,1290153.04,835, , ,M,M, ,L,M,L, , , ,L, , 
782927.0697,1282752.398,920, , , ,M, ,L,M,L,L, ,L,L, , 
793837.5484,1266977.417,920, , , ,L, ,L,M,L,L,L,L,L, , 
785658.2676,1276941.893,930, , , ,L, ,L,L,L,L,L,L,L, , 
787397.5423,1274003.13,951, , , ,L, ,L,L,L,L,L,L,L, , 
785518.7726,1279595.44,816, , , ,M, ,L,L,L,L,L,L,L, , 
788646.09,1262161.11,917, , ,L,L, , ,L,L,L,L,L,L, , 
771899.9536,1256487.751,970, , ,L,L, , ,L,L,L,L,L,L, , 
789016.2865,1259042.574,929, , ,L,L,M, ,L,L,L,L,L,L, , 
786109.8782,1259947.521,941, , ,L,M,M, ,L,L,L,L,L,L, , 
771773.7566,1260838.195,1167, ,L, ,L, ,L,L,L,L,L,L,L, , 
783921.7182,1270489.109,917, , ,L,L, ,L,L,L,L,L,L,L, , 
774886.5617,1257237.069,712, , ,L,L, ,L,L,L,L,M,L,L, , 
798648.5234,1264628.772,731, , , , ,L,L,L, , ,M,M,M, , 
796290.9891,1279332.393,797, , , , , , ,L, , , , ,L, , 
798550.5403,1280790.601,804, , , ,L, , ,L,L,L, , ,L, , 
