y_meters,x_meters,elev,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013
791866.0042,1281691.822,809, , , ,S, ,L,L,L,L,L,L,L, , 
773786.7545,1201691.763,846, , , , ,M,S,S,L,L,L, ,L, , 
775776.7591,1200726.068,955, , , , ,L,S,S,L, ,L, ,L, , 
784812.6014,1198148.398,1255, , , , , , , ,L, , , ,L, , 
784491.4074,1202624.627,1319, , , , , , , , , , , ,L, , 
791287.0476,1192807.658,1048, , , , , , , , , , , ,L, , 
789933.0925,1180715.707,910, , , , ,L, ,S,M,S,L, ,M, , 
790533.647,1167887.57,912, , , , , ,L,L,M,M,L, ,M, , 
788476.4023,1231886.017,1197, , , , , ,M,S,M,L,L, ,M, , 
785072.2173,1229562.231,1044, , , , , ,M,S, , ,L, ,M, , 
780483.2976,1219222.121,1252, , , , ,L, , , , , , ,L, , 
776592.888,1182233.42,1064, , , , , , , , , , , ,L, , 
776195.7853,1175052.486,1071, , , , , , , , , , , ,L, , 
780821.7916,1187650.472,894, , , , ,L,M,S,L,L,M, ,L, , 
781346.1474,1185009.68,941, , , , , ,M,M, , ,L, ,L, , 
779599.5749,1184892.154,989, , , , , ,M,M,L, ,L, ,L, , 
776291.9469,1270732.825,966, , ,L,L, ,L,L,L, ,L,L,M, , 
778841.8331,1268493.624,965, , ,L,L, ,L,L,L, ,L,L,M, , 
774097.253,1272781.865,939, , ,M,L, ,L,L,L, ,L,L,M, , 
771787.6203,1277728.768,941, , ,M,L, ,L,M,L, ,L,L,M, , 
771665.4169,1279118.452,947, , ,M,L, ,L,M,L, , ,L,M, , 
772317.5401,1278174.237,945, , ,M,L, ,L,M,L, , ,L,M, , 
773365.1577,1278855.709,921, , ,M,L, ,L,M,L, , ,L,M, , 
777039.7389,1274418.046,914, , , ,L, ,L,L,L, ,L, ,M, , 
777244.0445,1211690.369,1259, , , , , ,M, ,L, , , ,L, , 
780028.3253,1211372.657,1269, , , , , , , , ,L, , ,L, , 
777243.0615,1210519.556,1236, , , , , ,S, ,L,L,L, ,L, , 
772423.6759,1236544.322,1049, , , , , , , , , ,L, ,L, , 
776979.5632,1232419.29,1140, , ,L, ,M,M,M,L,L,L, ,L, , 
775324.0193,1234062.131,1217, , ,L,M,M,M,M,L,L,L, ,L, , 
778550.7831,1231785.909,1132, , ,L,M,M,M,M,L,L,L, ,L, , 
776322.0281,1230592.362,1228, , ,L,M,M,M,M,L,L,L, ,L, , 
773209.3123,1228993.105,1156, , , , , ,M, , , ,M, ,L, , 
772256.4772,1229123.401,1205, , ,L, ,M,L,L,L,L,M, ,L, , 
774442.9461,1243187.156,928, , ,L, ,L,L,L,M, ,L, ,L, , 
765114.3445,1281824.033,1049, , ,M,L, , , , , , , ,L, , 
765601.5686,1266414.962,924, ,L,L,L, , , , ,L, , ,L, , 
764754.0506,1273774.245,1004, , ,M,L, , , , ,L,L, ,L, , 
769451.5427,1214186.771,950, , , , ,L,M,S,L, ,M, ,L, , 
764217.8463,1202550.387,1052, , , , , ,L, ,L,L,M, ,L, , 
761113.3501,1202456.254,1244, , , , , , ,L, , ,L, ,L, , 
764364.8812,1229676.691,583, , , , ,M,L, , , , , ,L, , 
738140.863,1239907.8,985, , , , , ,L, , , , , ,L, , 
758051.2992,1239618.844,904, , , , ,M, ,M, , , , ,L, , 
747298.7957,1241415.252,1295, , , , ,L, , , , ,L, ,L, , 
761526.331,1236494.787,731, , , ,L,M,L,M,M,M,L, ,L, , 
743776.6011,1235957.81,1258, , , , ,L, ,L,L,L,L, ,L, , 
750285.1694,1246010.311,1240, , , ,L,L,M, , , ,M, ,L, , 
745236.183,1242632.366,1212, , , , ,L, , ,L, , , ,L, , 
739929.5283,1293197.219,1068, , ,M, ,L, , , , , , ,L, , 
745698.4287,1289216.995,1091, , ,M, , , , , ,L, , ,L, , 
748387.2346,1283072.005,1089, , , , , , , , ,L, , ,L, , 
746675.8249,1286261.473,1092, , ,M, , , , , ,L,L, ,L, , 
739119.6246,1281578.772,1094, ,L,L,L, , , , ,L,L, ,L, , 
736029.614,1276964.616,1145, ,L,L,L, , , , , , , ,L, , 
725669.8046,1248860.123,920, , , ,L,L, , ,L, , , ,L, , 
708679.2859,1341392.607,938, , , ,L, , , , , , , ,L, , 
708361.2342,1340860.657,1001, , , ,L, , , , , , , ,L, , 
700985.4159,1343999.054,1168, , , ,L, , , , , , , ,L, , 
695188.8917,1348230.63,1090, , , , , , , , , , , ,L, , 
696560.183,1346200.298,1074, , , , , , , ,L,L, , ,L, , 
695550.5263,1344290.195,1078, , , , , , , ,L,L, , ,L, , 
685491.7775,1308477.521,918, , , , ,M, ,L,L,L, , ,L, , 
670496.497,1358790.064,768, , , , , , , , , , , ,L, , 
635719.8278,1317319.449,1521, , , , , , ,M, ,L,L,L, , , 
635984.4217,1297657.659,1301, , , , , , , , , , ,L, , , 
623881.7716,1324136,1331, , , , , , ,L,L, , ,L, , , 
617318.0268,1318436.136,1111, , , , , , , , , ,L,M, , , 
798856.488,1240589.02,990, , , , , , ,L,L, ,L, , , , 
777345.2324,1222528.582,1220, , , ,L,L,S,L, , ,L, , , , 
780534.3136,1238455.705,934, , , , , , , , , ,L, , , , 
786118.7844,1229589.821,1038, , , , , , , , , ,L, , , , 
818487.5811,1263954.099,916, , , , , , , , , ,L, , , , 
786713.7724,1173062.708,914, , , , , ,L,S,L, ,L, , , , 
789357.0508,1176910.23,785, , , , , ,M,S,L, ,L, , , , 
787370.0499,1177381.763,944, , , , ,L,M,S,L,L,L, , , , 
782455.6451,1176815.929,1057, , , , , , , , , ,L, , , , 
787832.4536,1180430.34,947, , , , ,L,S,S,L,L,M, , , , 
773809.7081,1187455.89,1043, , , , , ,M,S,L, ,L, , , , 
767554.4633,1237066.71,945, , ,L, ,L, ,M, , ,L, , , , 
771145.2234,1238592.027,954, , , , , , , , , ,L, , , , 
772439.592,1205563.093,771, , , , ,M,S,M, , ,L, , , , 
770750.0779,1183960.923,1096, , , , , ,L, , , ,M, , , , 
767473.1995,1194796.828,1090, , , , , ,L, ,L, ,M, , , , 
771080.5964,1190620.221,1073, , , , , ,S,S,L,L,M, , , , 
772696.8795,1193795.916,780, , , , , ,S,S,M,L,M, , , , 
768130.0176,1199090.845,975, , , , ,M,S,S,L,M,M, , , , 
774894.9827,1195558.918,700, , , , , , , , , ,M, , , , 
770443.61,1305073.171,917, ,M,L,L,L, ,L, , ,L, , , , 
771037.402,1305172.76,931, , ,L,L, , , , , ,L, , , , 
761035.3182,1218510.681,927, , , , ,L,L,M,L,L,L, , , , 
762314.2682,1189080.762,1161, , , , , , , , , ,L, , , , 
755784.5053,1274801.012,1060, , , ,L, , , , , ,L, , , , 
760299.9962,1298768.585,998, , ,M,L, , , ,L, ,L, , , , 
745351.2369,1335158.041,1084, , , , , , , , ,L,L, , , , 
744345.4205,1334292.091,1083, , , , , , , ,L,L,L, , , , 
759388.1908,1322687.946,941, ,S,M,L,L, ,L, ,L,L, , , , 
754164.1402,1288519.976,1087, , ,M, , , , , , ,L, , , , 
718533.2873,1258036.249,819, , , , , , , , , ,L, , , , 
696646.6675,1338731.359,1079, , , ,M, ,L, ,L,L,L, , , , 
697510.8229,1335200.444,1081, , , ,M, ,L,M,L,L,L, , , , 
685965.886,1319657.496,1110, , ,M,L, ,L,L,L,L,L, , , , 
674991.5089,1318560.319,675, , , , ,L, ,L, , ,L, , , , 
667674.6058,1313505.228,1236, , ,L, , , ,L,L, ,L, , , , 
663800.8499,1318195.667,755, , , , , , , , , ,L, , , , 
654789.003,1339719.504,876, , , , , , , , , ,L, , , , 
659877.471,1329553.727,1221, , , , , , , , , ,M, , , , 
647181.4424,1325384.04,1065, , , , , , ,M,M,L,L, , , , 
639499.4193,1301277.36,1585, , , , , , , , , ,L, , , , 
619428.2889,1321080.891,1432, , , , , , ,L, , ,L, , , , 
693850.9295,1264139.938,1374, , , , , , , , ,L, , , , , 
694816.662,1263041.302,1262, , , , , ,L, , ,L, , , , , 
689333.0119,1335182.281,1072, , , ,L, ,L,L,L,L, , , , , 
678258.8673,1280757.475,1195, , , , , , ,L,L,L, , , , , 
672943.696,1257560.044,1573, , , , , , , , ,L, , , , , 
664027.6087,1351442.009,722, , , , , , , , ,L, , , , , 
656965.5384,1365377.707,928, , , , , , , , ,L, , , , , 
653575.8256,1306271.373,873, , , , , , , , ,L, , , , , 
654070.7735,1319968.304,1213, , , , , , ,L, ,L, , , , , 
651678.9982,1326468.312,1160, , , , , , ,L,L,L, , , , , 
646829.3402,1340738.48,1058, , , , , , , , ,L, , , , , 
625433.3062,1323820.795,1140, , , , , , ,L,L,L, , , , , 
796814.0154,1148198.279,921, , , , , , , ,L, , , , , , 
796745.0658,1142510.432,976, , , , , , , ,L, , , , , , 
797871.4983,1156123.862,949, , , , , , ,L,L, , , , , , 
672590.4996,1354381.213,1029, , , , , , , ,L, , , , , , 
664897.7311,1283366.625,1368, , , , , , , ,M, , , , , , 
783804.1528,1162818.125,931, , , , , , ,L,L, , , , , , 
794289.02,1154350.02,921, , , , , , ,L,L, , , , , , 
733239.8342,1268573.296,1370, , ,M,L, , ,L,L, , , , , , 
711107.4611,1292078.8,1040, , , , ,L, , ,L, , , , , , 
710818.2429,1291997.807,1044, , , , ,L, , ,L, , , , , , 
654769.344,1276324.173,1307, , , , ,L, ,M,M, , , , , , 
652721.1253,1280401.036,826, , , , , , , ,L, , , , , , 
701633.4396,1261237.252,1353, , , , , , , ,L, , , , , , 
773085.0123,1288958.067,910, , ,L,M, , ,M,L, , , , , , 
763497.9963,1295432.554,969, , ,L,M, , , ,L, , , , , , 
698608.6964,1262344.626,1351, , , ,L, , , ,L, , , , , , 
734550.78,1259197.537,878, , , ,M,M, ,L, , , , , , , 
743933.0265,1272282.167,918, ,M,S,L, ,L,L, , , , , , , 
712954.2258,1331469.374,1087, , , , , , ,L, , , , , , , 
752414.348,1326020.371,933, ,S, ,M,L, , , , , , , , , 
761786.8325,1287417.139,1046, , ,M,L, , , , , , , , , , 
765984.9326,1287946.391,1000, , ,M,L, , , , , , , , , , 
763658.3816,1288013.472,1021, , ,M,L, , , , , , , , , , 
763359.8666,1286742.505,1041, , ,M,L, , , , , , , , , , 
758800.4489,1306350.813,975, ,M,M,L, , , , , , , , , , 
762386.8754,1292037.968,1026, , ,L,L, , , , , , , , , , 
706897.6682,1336082.367,1108, , , ,L, , , , , , , , , , 
701660.7524,1324012.453,1088, , , ,L, , , , , , , , , , 
705344.0952,1343139.775,914, , , ,L, , , , , , , , , , 
706438.6004,1343694.013,957, , , ,L, , , , , , , , , , 
774344.8668,1299673.248,938, , ,L,L, , , , , , , , , , 
767056.1593,1316579.014,914, , ,M,L, , , , , , , , , , 
762362.225,1304759.752,935, ,M,M,M, , , , , , , , , , 
767374.3861,1291186.542,960, , ,L,M, , , , , , , , , , 
776804.6399,1298861.554,963, , ,L,M, , , , , , , , , , 
730035.478,1277449.057,1292, , ,L,L, , , , , , , , , , 
700675.4317,1342629.331,1165, , , ,M, , , , , , , , , , 
732954.1183,1296569.583,1093, , ,L, , , , , , , , , , , 
724021.7209,1292850.653,1092, , ,L, , , , , , , , , , , 
728851.9865,1301720.187,1088, , ,L, , , , , , , , , , , 
737002.3526,1286608.543,1088, , ,L, , , , , , , , , , , 
731987.2074,1293825.062,1136, , ,L, , , , , , , , , , , 
720828.65,1304802.753,1079, , ,L, , , , , , , , , , , 
730933.8402,1297440.905,1118, , ,L, , , , , , , , , , , 
738962.9546,1251209.971,859, , ,S, , , , , , , , , , , 
743247.1663,1304870.849,1100, , ,L, , , , , , , , , , , 
772120.6806,1306498.054,976, , ,L, , , , , , , , , , , 
679555.0056,1308844.05,1385, , ,L, , , , , , , , , , , 
764928.5627,1324031.29,920, , ,M, , , , , , , , , , , 
765841.5455,1322545.827,863, , ,M, , , , , , , , , , , 
764747.4679,1328003.814,931, , ,M, , , , , , , , , , , 
714688.8799,1254951.923,1049, , , ,L, , , ,L, , , , ,L,L
716049.9534,1253224.04,1136, , , ,M, ,L, ,L, , , , , ,L
735857.9629,1261356.487,912, , ,M,L,M, ,L,L,L,L, ,L,L,L
746706.0696,1249719.19,1079, , ,S,L,L,L, ,L,L,L,L,M,M,L
772963.7325,1255975.162,901, , ,L,L, , ,L,L,M,L,L,L, ,L
791737.092,1279981.034,749, , , , , ,L,L,L,L,L,L,L, ,L
793202.7077,1257599.231,974, , ,L,L,M, ,L,L,L,L,L,L, ,L
796929.4692,1253607.562,458, , , , , ,L, ,M,L,S, , , ,L
801150.7288,1257097.857,713, , , ,M,M, ,M,M,L,M,M,L, ,L
800913.6893,1252184.425,743, , ,L, ,L,L,M,M, ,L,M,L,L,L
814107.9954,1256544.738,810, , ,L, ,M,L,M,L,L,M,M,L, ,L
815417.627,1259596.634,730, , , ,L,L,L, ,L,L,L,L,M, ,L
829871.6559,1246440.568,635, , , ,S,L, , , ,L,L,L,L, ,L
831694.8116,1251885.937,773, , , , , , , , ,L, ,L,L, ,L
758356.9786,1211238.301,1161, , , , , ,L,M,L,L,L, , , ,L
660517.6176,1359761.69,1285, , , , , , ,M,L, ,L,L, , ,L
683356.8595,1357043.699,830, , , , , , , , , , , , ,L,L
692440.7822,1277226.816,1272, , , , , , , ,L, , , , ,L,L
698767.0445,1275535.998,808, , , , , , , ,L, , , , , ,L
707750.9543,1287957.478,1189, , , , , , , , , , , , , ,L
703558.1016,1269459.382,1110, , , , ,L, ,L,L,L, , , , ,L
707331.8968,1268076.575,1268, , ,L, ,L,M,L,L,L, , , ,L,L
714948.8964,1273865.101,1219, , , , ,L,L, ,L,L,L, ,L, ,L
714247.5674,1281694.885,1089, , ,L, ,L, ,L, ,L, , , ,L,L
715293.1938,1284796.749,1064, , ,L, ,L,L,L,L,L,L, , , ,L
721977.0156,1268671.113,1134, , ,L, ,L,L, ,L,L,L, ,L,L,L
722214.1494,1286509.517,1218, , ,L,L, ,L,L,L,L,L,L,L,M,L
724767.2004,1275846.636,1226, , ,L,L, , ,L,L,L,L, ,L,M,L
725589.1687,1266441.542,1113, , ,L,L, , ,L,L,M,L, ,L,L,L
730860.9064,1266609.195,1376, , ,M,L, , ,L, , , , ,L,L,L
738188.1501,1280629.764,1074, ,L,L,L, , , , ,L,L, ,L, ,L
748750.6021,1312631.573,1077, ,M,L,L,L, ,L, , , , , , ,L
749478.0646,1309891.557,1077, ,S,M,L,L, , , , , , , , ,L
686095.4114,1272363.123,984,L, , , , , , , , , , , , , 
651708.3739,1309915.134,903,L, , , , , , , , , , , , , 
703456.9163,1314826.401,1070, ,S, , , , , , , , , , , , 
707057.3519,1314583.529,1068, ,S, , , , , , , , , , , , 
